"FullName","Length","LastWriteTime"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\bazaar.cpython-314.pyc","6374","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\git.cpython-314.pyc","22976","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\mercurial.cpython-314.pyc","9201","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\subversion.cpython-314.pyc","14718","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\versioncontrol.cpython-314.pyc","34071","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\__init__.cpython-314.pyc","528","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__pycache__\build_env.cpython-314.pyc","21424","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__pycache__\cache.cpython-314.pyc","15121","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__pycache__\configuration.cpython-314.pyc","22083","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-314.pyc","48624","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__pycache__\main.cpython-314.pyc","774","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__pycache__\pyproject.cpython-314.pyc","4647","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__pycache__\self_outdated_check.cpython-314.pyc","12179","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__pycache__\wheel_builder.cpython-314.pyc","12099","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__pycache__\__init__.cpython-314.pyc","889","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib",,"28.01.2026 15:24:08"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distro",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pkg_resources",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli_w",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\README.rst","9394","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\vendor.txt","343","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\__init__.py","4907","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py","6599","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py","1953","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py","19101","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py","4291","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py","4881","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\LICENSE.txt","558","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py","5163","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py","1417","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py","1737","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py","677","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py","4117","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py","1386","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py","303","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\file_cache.cpython-314.pyc","9011","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\redis_cache.cpython-314.pyc","3661","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\__init__.cpython-314.pyc","433","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\adapter.cpython-314.pyc","7547","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\cache.cpython-314.pyc","5384","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\controller.cpython-314.pyc","18784","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\filewrapper.cpython-314.pyc","5296","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\heuristics.cpython-314.pyc","8522","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\serialize.cpython-314.pyc","6131","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\wrapper.cpython-314.pyc","1800","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\_cmd.cpython-314.pyc","3219","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\__init__.cpython-314.pyc","890","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi\cacert.pem","291366","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi\core.py","3442","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi\LICENSE","989","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi\__init__.py","94","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi\__main__.py","255","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\core.cpython-314.pyc","2742","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__init__.cpython-314.pyc","316","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__main__.cpython-314.pyc","657","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\LICENSE.txt","1099","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_implementation.py","8041","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_lint_dependency_groups.py","1710","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_pip_wrapper.py","1865","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_toml_compat.py","285","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__init__.py","250","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__main__.py","1709","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_implementation.cpython-314.pyc","11042","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_lint_dependency_groups.cpython-314.pyc","3083","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_pip_wrapper.cpython-314.pyc","3807","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_toml_compat.cpython-314.pyc","465","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\__init__.cpython-314.pyc","375","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\__main__.cpython-314.pyc","2939","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py","41467","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\LICENSE.txt","14531","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\resources.py","10820","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py","18612","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\util.py","66682","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py","625","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\compat.cpython-314.pyc","47084","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\resources.cpython-314.pyc","18001","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\scripts.cpython-314.pyc","20813","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-314.pyc","92721","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\__init__.cpython-314.pyc","1405","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distro\distro.py","49430","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distro\LICENSE","11325","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distro\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distro\__init__.py","981","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distro\__main__.py","64","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\distro.cpython-314.pyc","61297","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__init__.cpython-314.pyc","958","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__main__.cpython-314.pyc","296","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\codec.py","3422","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\compat.py","316","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\core.py","13239","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\idnadata.py","78306","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\intranges.py","1898","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md","1572","26.01.2026 14:04:26"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\package_data.py","21","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py","239289","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\__init__.py","868","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\codec.cpython-314.pyc","6344","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\compat.cpython-314.pyc","1335","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\core.cpython-314.pyc","20353","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\idnadata.cpython-314.pyc","99478","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\intranges.cpython-314.pyc","3411","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\package_data.cpython-314.pyc","215","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\uts46data.cpython-314.pyc","304254","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\__init__.cpython-314.pyc","884","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack\COPYING","614","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py","1081","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack\ext.py","5726","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py","32390","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py","1109","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\exceptions.cpython-314.pyc","2197","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\ext.cpython-314.pyc","8285","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\fallback.cpython-314.pyc","42832","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\__init__.cpython-314.pyc","1714","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\licenses",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE","197","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.APACHE","10174","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.BSD","1344","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\markers.py","12049","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\metadata.py","34739","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\requirements.py","2947","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py","40079","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\tags.py","22745","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py","5050","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\version.py","16688","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\_elffile.py","3286","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py","9596","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py","2694","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\_parser.py","10221","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\_structures.py","1431","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\_tokenizer.py","5310","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py","494","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\_spdx.py","48398","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__init__.py","5727","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\_spdx.cpython-314.pyc","51947","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\__init__.cpython-314.pyc","4550","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\markers.cpython-314.pyc","15327","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\metadata.cpython-314.pyc","31181","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\requirements.cpython-314.pyc","5552","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\specifiers.cpython-314.pyc","44817","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\tags.cpython-314.pyc","29621","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-314.pyc","7654","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-314.pyc","24254","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_elffile.cpython-314.pyc","5697","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_manylinux.cpython-314.pyc","11951","26.01.2026 13:39:12"
